SUBJECT_ID,SUBJECT,OBJECT_ID,OBJECT,SUGGESTION,DECISION
196338140,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Facilitates,196338050,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Context,remove,a
196338369,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Resources,196338332,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Purpose,remove,a
196337962,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Alistair%20donaldson,196338394,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,remove,a
1117073848,http://purl.org/obo/owl/FBcv#FBcv_0000400,1117073847,http://purl.org/obo/owl/FBcv#FBcv_0000399,remove,a
196338240,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Medication,196338377,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Risk,remove,a
196338209,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Institutionalizing,196338304,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Powers,remove,a
72222734,http://creationwiki.org/Special:URIResolver/Category-3ATransition_metal,72222562,http://creationwiki.org/Special:URIResolver/Category-3AChemistry,remove,a
196338277,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Orlikowski,196338404,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Socio-economic%20impact,remove,a
1117072945,http://purl.org/obo/owl/FBbt#FBbt_00005179,1117072947,http://purl.org/obo/owl/FBbt#FBbt_00005181,remove,a
1199125142,http://www.hpl.hp.com/semweb/2003/eg#C1,1199125143,http://www.hpl.hp.com/semweb/2003/eg#C2,remove,a
196338288,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient,196338314,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Primary%20care%20team,remove,a
196338037,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Compliance,196338421,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Support%20patient%20care,remove,a
1196028637,http://www.csd.abdn.ac.uk/research/AgentCities/ontologies/hotel-v2.1.daml#Top,1196028627,http://www.csd.abdn.ac.uk/research/AgentCities/ontologies/hotel-v2.1.daml#ConfortCategory,remove,a
[phone],http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,196338045,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Confirmation,remove,a
121341991,http://dbpedia.org/resource/Hebrew_Bible,122352434,http://dbpedia.org/resource/Jewish_texts,remove,a
196338277,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Orlikowski,196338296,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Philosophy,remove,a
196338116,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Electronic%20records,196337978,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Audit%20trail,remove,a
114657709,http://dbpedia.org/resource/Americo-Liberian_establishments,114657713,http://dbpedia.org/resource/Americo-Liberian_people,remove,a
196338012,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinical%20messaging,196338196,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Incorporation,remove,a
196338057,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Country,196338052,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Contract,remove,a
196337946,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Access%20control,196338087,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Disaster%20recovery,remove,a
1117080420,http://purl.org/obo/owl/GO#GO_0016064,1117081151,http://purl.org/obo/owl/GO#GO_0019724,remove,a
1198548066,http://www.geneontology.org/go#pyruvate+dehydrogenase+bypass,1198548071,http://www.geneontology.org/go#pyruvate+metabolism,remove,a
196337995,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Capture,196338183,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Hisp%20team,remove,a
196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,196338063,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Data%20entry,remove,a
196338313,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Primary%20care,196338164,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Guidelines,remove,a
196338093,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Distracting,196338211,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Internet,remove,a
1212293511,http://www.w3.org/2001/Talks/05www10-swfig/ddr-fig#_g25,1196093234,http://www.daml.org/2001/03/daml+oil-ex#TallThing,remove,a
72222556,http://creationwiki.org/Special:URIResolver/Category-3ACategories,72222613,http://creationwiki.org/Special:URIResolver/Category-3AFlood_geology,remove,a
196337952,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Action%20research,196338027,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commissioning,remove,a
1199125144,http://www.hpl.hp.com/semweb/2003/eg#C3,1199125143,http://www.hpl.hp.com/semweb/2003/eg#C2,remove,a
196338355,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Regular,196338304,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Powers,remove,a
196338314,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Primary%20care%20team,196338313,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Primary%20care,remove,a
72222620,http://creationwiki.org/Special:URIResolver/Category-3AGeology,72222507,http://creationwiki.org/Special:URIResolver/Category-3AActinide,remove,a
196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,196337975,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Audit,remove,a
196338120,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Encounters,196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,remove,a
196338217,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Key%20messages,196338034,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commuting,remove,a
473093,http://a.com/ontology#Document,473409,http://a.com/ontology#GeneralConcepts,remove,a
196337957,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Administrative%20team,196338242,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Member,remove,a
121246023,http://dbpedia.org/resource/Hanseatic_League,124338103,http://dbpedia.org/resource/L�beck,remove,a
196338355,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Regular,196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,remove,a
1212289815,http://www.w3.org/2000/10/rdf-tests/rdfs-no-cycles-in-subClassOf/test001#A,1212289816,http://www.w3.org/2000/10/rdf-tests/rdfs-no-cycles-in-subClassOf/test001#B,remove,a
1117086742,http://purl.org/obo/owl/GO#GO_0051813,1117083939,http://purl.org/obo/owl/GO#GO_0042786,remove,a
196338288,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient,196338116,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Electronic%20records,remove,a
196338462,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Walsham,196338211,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Internet,remove,a
196338090,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Disease,196338233,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Management,remove,a
474738,http://a.com/ontology#Role,472346,http://a.com/ontology#Abstract,remove,a
196338419,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Support,196338233,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Management,remove,a
1206721385,http://www.owl-ontologies.com/unnamed.owl#?????,1206721406,http://www.owl-ontologies.com/unnamed.owl#?????_?????,remove,a
196338176,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Health%20sector,196338057,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Country,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338412,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Standard,remove,a
196338288,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient,196338174,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Health%20professions,remove,a
1050368773,http://micra.com/COSMO/COSMO.owl#SymbolicObject,1050366424,http://micra.com/COSMO/COSMO.owl#HumanAccessibleIBO,remove,a
472837,http://a.com/ontology#Concept,472346,http://a.com/ontology#Abstract,remove,a
122667026,http://dbpedia.org/resource/Judeo-Islamic_topics,122027656,http://dbpedia.org/resource/Israel,remove,a
196338394,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,196338374,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Reviews,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338373,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Retention,remove,a
196338326,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Providers,196338324,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Protecting,remove,a
196338049,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consultant,196337975,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Audit,remove,a
114214666,http://dbpedia.org/resource/Abrahamic_religions,122667026,http://dbpedia.org/resource/Judeo-Islamic_topics,remove,a
196338263,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Networks,196338275,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Organizational%20implementation,remove,a
196338400,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Services%20records%20relating,196338312,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Preservation,remove,a
117906351,http://dbpedia.org/resource/Christian_narrative,117906769,http://dbpedia.org/resource/Christian_texts,remove,a
196338049,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consultant,196338239,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Medical%20services,remove,a
1206303930,http://www.mygrid.org.uk/ontology#MO_0000270,1206303937,http://www.mygrid.org.uk/ontology#MO_0000279,remove,a
196338043,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Concert,196338293,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Pcos,remove,a
72222601,http://creationwiki.org/Special:URIResolver/Category-3AElement,72222562,http://creationwiki.org/Special:URIResolver/Category-3AChemistry,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338189,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Iicr%20project40,remove,a
475328,http://a.com/ontology#Unicode_Transformation_Format,475320,http://a.com/ontology#UTF-16_UCS_Transformation_Format,remove,a
196338057,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Country,196338108,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Economy,remove,a
196338045,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Confirmation,196338352,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Referrals,remove,a
196338034,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commuting,196338048,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consistent,remove,a
196337948,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Accreditation,196337970,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Approve,remove,a
196338110,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Education,196338293,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Pcos,remove,a
196337968,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Anonymisation,196338052,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Contract,remove,a
72222674,http://creationwiki.org/Special:URIResolver/Category-3AOcean,72222619,http://creationwiki.org/Special:URIResolver/Category-3AGeography,remove,a
1196093234,http://www.daml.org/2001/03/daml+oil-ex#TallThing,1212293545,http://www.w3.org/2001/Talks/05www10-swfig/ddr-fig.rdf#_g25,remove,a
119003311,http://dbpedia.org/resource/Drinking_establishments,125115731,http://dbpedia.org/resource/Mixed_drinks,remove,a
118840802,http://dbpedia.org/resource/Dirty_wars,127953572,http://dbpedia.org/resource/Secret_police,remove,a
474802,http://a.com/ontology#Schema,473409,http://a.com/ontology#GeneralConcepts,remove,a
196338462,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Walsham,196338406,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#South%20africa,remove,a
196338263,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Networks,196338419,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Support,remove,a
118840802,http://dbpedia.org/resource/Dirty_wars,120293734,http://dbpedia.org/resource/Forced_disappearance,remove,a
196338394,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,196338164,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Guidelines,remove,a
196338240,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Medication,196338159,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Gp-gp%20record,remove,a
196338333,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Quality,196338344,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Recognises,remove,a
196338045,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Confirmation,196338122,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Ensuring,remove,a
196338047,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consent,196338231,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Majority,remove,a
1107416181,http://protege.stanford.edu/rdf__:A60,1107416048,http://protege.stanford.edu/rdfPrecip_Maps,remove,a
1107416180,http://protege.stanford.edu/rdf__:A50,1107415987,http://protege.stanford.edu/rdfAvailable_Variables,remove,a
1146299369,http://sw.opencyc.org/concept/Mx4rvViU3ZwpEbGdrcN5Y29ycA,1146331327,http://sw.opencyc.org/concept/Mx4rwD9Eh5wpEbGdrcN5Y29ycA,remove,a
72222556,http://creationwiki.org/Special:URIResolver/Category-3ACategories,72222540,http://creationwiki.org/Special:URIResolver/Category-3ABible_study,remove,a
196338116,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Electronic%20records,196338366,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Requests,remove,a
1107416179,http://protege.stanford.edu/rdf__:A104,1107416171,http://protege.stanford.edu/rdfTerm_Precipitation,remove,a
1171038465,http://umbel.org/umbel/rc/StairRail,1171020507,http://umbel.org/umbel/rc/Banister,remove,a
196338006,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Circulate,196338163,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Guidance,remove,a
196338137,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Experiences,196337979,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Authority,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338331,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Publication,remove,a
196338344,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Recognises,196338115,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Electronic%20patient%20records,remove,a
196338410,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Staff,196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,remove,a
196338322,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Programme,196338317,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Primis,remove,a
196338013,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinical%20system,196337995,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Capture,remove,a
72222562,http://creationwiki.org/Special:URIResolver/Category-3AChemistry,72222683,http://creationwiki.org/Special:URIResolver/Category-3APaleobotany,remove,a
72222747,http://creationwiki.org/Special:URIResolver/Category-3AUnited_States,72222755,http://creationwiki.org/Special:URIResolver/Category-3AWorld_geography,remove,a
196338019,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Codes,196338180,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Highlighting,remove,a
196338378,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Risk%20management,196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,remove,a
196338034,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commuting,196338412,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Standard,remove,a
196338174,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Health%20professions,196338326,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Providers,remove,a
1146436491,http://sweet.jpl.nasa.gov/2.0/biol.owl#Food,1146436500,http://sweet.jpl.nasa.gov/2.0/biol.owl#Nutrient,remove,a
196338110,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Education,196338192,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Importance,remove,a
196338418,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Supplier,196338281,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Paper%20records,remove,a
1206721712,http://www.owl-ontologies.com/unnamed.owl#Agent,1206729045,http://www.owl-ontologies.com/unnamed.owl#Party,remove,a
118840802,http://dbpedia.org/resource/Dirty_wars,119561391,http://dbpedia.org/resource/Extrajudicial_killings,remove,a
196338233,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Management,196338325,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Prototype,remove,a
1193056657,http://www.co-ode.org/sct.owl#QualifierConceptName,1193056652,http://www.co-ode.org/sct.owl#Prescription_status,remove,a
1111346419,http://purl.obofoundry.org/obo/IAO_0000074,1111346388,http://purl.obofoundry.org/obo/IAO_0000009,remove,a
196338333,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Quality,196338235,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Meaning,remove,a
