SUBJECT_ID,SUBJECT,OBJECT_ID,OBJECT,SUGGESTION,DECISION
196338189,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Iicr%20project40,196338049,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consultant,remove,a
196338265,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Nhs%20crs,196338288,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient,remove,a
196338406,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#South%20africa,196338057,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Country,remove,a
119561391,http://dbpedia.org/resource/Extrajudicial_killings,118840802,http://dbpedia.org/resource/Dirty_wars,remove,a
196338406,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#South%20africa,196338197,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#India,remove,a
1146436500,http://sweet.jpl.nasa.gov/2.0/biol.owl#Nutrient,1146436491,http://sweet.jpl.nasa.gov/2.0/biol.owl#Food,remove,a
196338093,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Distracting,196338023,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Collaboration,remove,a
1193056652,http://www.co-ode.org/sct.owl#Prescription_status,1193056593,http://www.co-ode.org/sct.owl#Attribute,remove,a
72222734,http://creationwiki.org/Special:URIResolver/Category-3ATransition_metal,72222562,http://creationwiki.org/Special:URIResolver/Category-3AChemistry,remove,a
1117072945,http://purl.org/obo/owl/FBbt#FBbt_00005179,1117072947,http://purl.org/obo/owl/FBbt#FBbt_00005181,remove,a
196338288,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient,196338314,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Primary%20care%20team,remove,a
196338248,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Modernisation%20agency,196338391,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Secretaries,remove,a
1196028637,http://www.csd.abdn.ac.uk/research/AgentCities/ontologies/hotel-v2.1.daml#Top,1196028627,http://www.csd.abdn.ac.uk/research/AgentCities/ontologies/hotel-v2.1.daml#ConfortCategory,remove,a
[phone],http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,196338045,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Confirmation,remove,a
196338412,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Standard,196338233,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Management,remove,a
121341991,http://dbpedia.org/resource/Hebrew_Bible,122352434,http://dbpedia.org/resource/Jewish_texts,remove,a
196338050,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Context,196338049,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consultant,remove,a
114657709,http://dbpedia.org/resource/Americo-Liberian_establishments,114657713,http://dbpedia.org/resource/Americo-Liberian_people,remove,a
1117080420,http://purl.org/obo/owl/GO#GO_0016064,1117081151,http://purl.org/obo/owl/GO#GO_0019724,remove,a
196338220,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Learning,196338217,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Key%20messages,remove,a
196338007,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Classification,196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,remove,a
196338206,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Information%20technology,196338042,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Computerize,remove,a
196338241,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Medication%20information,196338070,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Data%20transfer,remove,a
196338313,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Primary%20care,196338164,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Guidelines,remove,a
196338093,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Distracting,196338211,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Internet,remove,a
1212293511,http://www.w3.org/2001/Talks/05www10-swfig/ddr-fig#_g25,1196093234,http://www.daml.org/2001/03/daml+oil-ex#TallThing,remove,a
72222556,http://creationwiki.org/Special:URIResolver/Category-3ACategories,72222613,http://creationwiki.org/Special:URIResolver/Category-3AFlood_geology,remove,a
196337952,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Action%20research,196338027,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commissioning,remove,a
196337955,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Adherence,196338032,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Communicating%20systems,remove,a
1171041688,http://umbel.org/umbel/rc/Yeast,1171028726,http://umbel.org/umbel/rc/HemiascomyceteClass,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338137,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Experiences,remove,a
196338009,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinical%20codes,196338289,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient%20care,remove,a
72222620,http://creationwiki.org/Special:URIResolver/Category-3AGeology,72222507,http://creationwiki.org/Special:URIResolver/Category-3AActinide,remove,a
474328,http://a.com/ontology#OntologicalEntity,473191,http://a.com/ontology#Entity,remove,a
196338280,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Ownership,196338326,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Providers,remove,a
196338054,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Core,196338140,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Facilitates,remove,a
196338120,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Encounters,196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,remove,a
196338230,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Maintenance,196338281,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Paper%20records,remove,a
196338352,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Referrals,196338163,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Guidance,remove,a
1212289815,http://www.w3.org/2000/10/rdf-tests/rdfs-no-cycles-in-subClassOf/test001#A,1212289816,http://www.w3.org/2000/10/rdf-tests/rdfs-no-cycles-in-subClassOf/test001#B,remove,a
121246023,http://dbpedia.org/resource/Hanseatic_League,124338103,http://dbpedia.org/resource/L�beck,remove,a
1198548071,http://www.geneontology.org/go#pyruvate+metabolism,1198548066,http://www.geneontology.org/go#pyruvate+dehydrogenase+bypass,remove,a
473909,http://a.com/ontology#Markup,473647,http://a.com/ontology#Interest,remove,a
196338288,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient,196338116,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Electronic%20records,remove,a
473409,http://a.com/ontology#GeneralConcepts,472837,http://a.com/ontology#Concept,remove,a
196338419,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Support,196338233,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Management,remove,a
196338235,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Meaning,196338129,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Eprs,remove,a
1206721385,http://www.owl-ontologies.com/unnamed.owl#?????,1206721406,http://www.owl-ontologies.com/unnamed.owl#?????_?????,remove,a
196338230,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Maintenance,196338037,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Compliance,remove,a
1171020507,http://umbel.org/umbel/rc/Banister,1171038465,http://umbel.org/umbel/rc/StairRail,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338412,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Standard,remove,a
1117083939,http://purl.org/obo/owl/GO#GO_0042786,1117086742,http://purl.org/obo/owl/GO#GO_0051813,remove,a
196338442,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Transferring,196337968,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Anonymisation,remove,a
196338288,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient,196338174,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Health%20professions,remove,a
1146303708,http://sw.opencyc.org/concept/Mx4rvVjL1ZwpEbGdrcN5Y29ycA,1146299369,http://sw.opencyc.org/concept/Mx4rvViU3ZwpEbGdrcN5Y29ycA,remove,a
1050368773,http://micra.com/COSMO/COSMO.owl#SymbolicObject,1050366424,http://micra.com/COSMO/COSMO.owl#HumanAccessibleIBO,remove,a
1212289714,http://www.w3.org/2000/10/rdf-tests/rdfcore/rdfs-no-cycles-in-subClassOf/test001#B,1212289713,http://www.w3.org/2000/10/rdf-tests/rdfcore/rdfs-no-cycles-in-subClassOf/test001#A,remove,a
196338470,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Workstations,196338393,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Secure%20location,remove,a
122667026,http://dbpedia.org/resource/Judeo-Islamic_topics,122027656,http://dbpedia.org/resource/Israel,remove,a
196338394,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,196338374,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Reviews,remove,a
1107415987,http://protege.stanford.edu/rdfAvailable_Variables,1107416180,http://protege.stanford.edu/rdf__:A50,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338373,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Retention,remove,a
1146490417,http://swpatho.ag-nbi.de/owldata/swpatho1/swpatho1.owl#Malignant_neoplasm_of_bronchus_or_lung_unspecified_C0348343,1146490418,http://swpatho.ag-nbi.de/owldata/swpatho1/swpatho1.owl#Malignant_neoplasm_of_lung_C0242379,remove,a
196338326,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Providers,196338324,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Protecting,remove,a
196338093,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Distracting,196338083,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Developing%20countries,remove,a
196338263,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Networks,196338275,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Organizational%20implementation,remove,a
196338292,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Patient%20record,196338442,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Transferring,remove,a
196338199,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Individual%20practices,196338017,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Code-lists,remove,a
123529562,http://dbpedia.org/resource/Levant,121342000,http://dbpedia.org/resource/Hebrew_Bible_places,remove,a
196338400,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Services%20records%20relating,196338312,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Preservation,remove,a
1206303930,http://www.mygrid.org.uk/ontology#MO_0000270,1206303937,http://www.mygrid.org.uk/ontology#MO_0000279,remove,a
72222601,http://creationwiki.org/Special:URIResolver/Category-3AElement,72222562,http://creationwiki.org/Special:URIResolver/Category-3AChemistry,remove,a
196338229,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Longer%20periods,196338006,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Circulate,remove,a
196338158,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Governed%20health%20services,196338386,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Scandinavian-based%20action%20research,remove,a
196338242,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Member,196338110,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Education,remove,a
475328,http://a.com/ontology#Unicode_Transformation_Format,475320,http://a.com/ontology#UTF-16_UCS_Transformation_Format,remove,a
196338050,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Context,196338442,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Transferring,remove,a
196338140,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Facilitates,196338451,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Understanding,remove,a
196338034,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commuting,196338048,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consistent,remove,a
196338321,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Professions,196338048,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Consistent,remove,a
72222674,http://creationwiki.org/Special:URIResolver/Category-3AOcean,72222619,http://creationwiki.org/Special:URIResolver/Category-3AGeography,remove,a
1196093234,http://www.daml.org/2001/03/daml+oil-ex#TallThing,1212293545,http://www.w3.org/2001/Talks/05www10-swfig/ddr-fig.rdf#_g25,remove,a
119003311,http://dbpedia.org/resource/Drinking_establishments,125115731,http://dbpedia.org/resource/Mixed_drinks,remove,a
196338304,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Powers,196338211,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Internet,remove,a
118840802,http://dbpedia.org/resource/Dirty_wars,127953572,http://dbpedia.org/resource/Secret_police,remove,a
196338263,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Networks,196338419,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Support,remove,a
118840802,http://dbpedia.org/resource/Dirty_wars,120293734,http://dbpedia.org/resource/Forced_disappearance,remove,a
196338394,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,196338164,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Guidelines,remove,a
196338333,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Quality,196338344,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Recognises,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338090,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Disease,remove,a
1199125143,http://www.hpl.hp.com/semweb/2003/eg#C2,1199125142,http://www.hpl.hp.com/semweb/2003/eg#C1,remove,a
196338045,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Confirmation,196338122,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Ensuring,remove,a
1111346419,http://purl.obofoundry.org/obo/IAO_0000074,1111346388,http://purl.obofoundry.org/obo/IAO_0000009,remove,a
475516,http://a.com/ontology#XML_Extensible_Markup_Language,472886,http://a.com/ontology#Core_XML_technologies,remove,a
196338333,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Quality,196337995,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Capture,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338394,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Security,remove,a
72222556,http://creationwiki.org/Special:URIResolver/Category-3ACategories,72222540,http://creationwiki.org/Special:URIResolver/Category-3ABible_study,remove,a
196338116,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Electronic%20records,196338366,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Requests,remove,a
1107416171,http://protege.stanford.edu/rdfTerm_Precipitation,1107416179,http://protege.stanford.edu/rdf__:A104,remove,a
196338167,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Health,196338116,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Electronic%20records,remove,a
196338412,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Standard,196338369,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Resources,remove,a
117906217,http://dbpedia.org/resource/Christian_literature,117906351,http://dbpedia.org/resource/Christian_narrative,remove,a
196337976,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Audit%20functions,196338374,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Reviews,remove,a
196338137,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Experiences,196337979,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Authority,remove,a
196338282,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Paperless,196338043,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Concert,remove,a
196338319,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Principles,196338066,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Data%20protection%20act,remove,a
1117099818,http://purl.org/obo/owl/PATO#PATO_0000060,1117099841,http://purl.org/obo/owl/PATO#PATO_0000140,remove,a
122667026,http://dbpedia.org/resource/Judeo-Islamic_topics,125118440,http://dbpedia.org/resource/Mizrahi_Jews_topics,remove,a
196338307,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Practices,196338331,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Publication,remove,a
196338410,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Staff,196338014,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinician,remove,a
196338013,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Clinical%20system,196337995,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Capture,remove,a
196338419,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Support,196338053,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Conventions,remove,a
72222645,http://creationwiki.org/Special:URIResolver/Category-3ALawrencium,72222507,http://creationwiki.org/Special:URIResolver/Category-3AActinide,remove,a
1199125143,http://www.hpl.hp.com/semweb/2003/eg#C2,1199125144,http://www.hpl.hp.com/semweb/2003/eg#C3,remove,a
72222747,http://creationwiki.org/Special:URIResolver/Category-3AUnited_States,72222755,http://creationwiki.org/Special:URIResolver/Category-3AWorld_geography,remove,a
196338034,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Commuting,196338412,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Standard,remove,a
196338418,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Supplier,196338281,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Paper%20records,remove,a
196338171,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Health%20information,196338172,http://http-server.carleton.ca/~rgarigue/ontologies/www.kayvium.com/Regional_registry#Health%20information%20systems,remove,a
